Players,Nationality,Type,Price Paid,Team
Robin Uthappa,Indian,Batsman,"₹2,00,00,000",CSK
Dwayne Bravo,Overseas,All-Rounder,"₹4,40,00,000",CSK
Ambati Rayudu,Indian,Wicket Keeper,"₹6,75,00,000",CSK
Deepak Chahar,Indian,Bowler,"₹14,00,00,000",CSK
C.Hari Nishaanth,Indian,Batsman,"₹20,00,000",CSK
N. Jagadeesan,Indian,Wicket Keeper,"₹20,00,000",CSK
K.M. Asif,Indian,Bowler,"₹20,00,000",CSK
Tushar Deshpande,Indian,Bowler,"₹20,00,000",CSK
Shivam Dube,Indian,All-Rounder,"₹4,00,00,000",CSK
Chris Jordan,Overseas,All-Rounder,"₹3,60,00,000",CSK
Maheesh Theekshana,Overseas,Bowler,"₹70,00,000",CSK
Rajvardhan Hangargekar,Indian,All-Rounder,"₹1,50,00,000",CSK
Simarjeet Singh,Indian,Bowler,"₹20,00,000",CSK
Devon Conway,Overseas,Batsman,"₹1,00,00,000",CSK
Dwaine Pretorius,Overseas,All-Rounder,"₹50,00,000",CSK
Mitchell Santner,Overseas,All-Rounder,"₹1,90,00,000",CSK
Adam Milne,Overseas,Bowler,"₹1,90,00,000",CSK
Subhranshu Senapati,Indian,Batsman,"₹20,00,000",CSK
Mukesh Choudhary,Indian,Bowler,"₹20,00,000",CSK
Prashant Solanki,Indian,Bowler,"₹1,20,00,000",CSK
K.Bhagath Varma,Indian,All-Rounder,"₹20,00,000",CSK
David Warner,Overseas,Batsman,"₹6,25,00,000",DC
Mitchell Marsh,Overseas,All-Rounder,"₹6,50,00,000",DC
Mustafizur Rahman,Overseas,Bowler,"₹2,00,00,000",DC
Shardul Thakur,Indian,Bowler,"₹10,75,00,000",DC
Kuldeep Yadav,Indian,Bowler,"₹2,00,00,000",DC
Ashwin Hebbar,Indian,Batsman,"₹20,00,000",DC
Sarfaraz Khan,Indian,All-Rounder,"₹20,00,000",DC
Kamlesh Nagarkoti,Indian,All-Rounder,"₹1,10,00,000",DC
K.S. Bharat,Indian,Wicket Keeper,"₹2,00,00,000",DC
Mandeep Singh,Indian,Batsman,"₹1,10,00,000",DC
Syed Khaleel Ahmed,Indian,Bowler,"₹5,25,00,000",DC
Lungisani Ngidi,Overseas,Bowler,"₹50,00,000",DC
Chetan Sakariya,Indian,Bowler,"₹4,20,00,000",DC
Yash Dhull,Indian,All-Rounder,"₹50,00,000",DC
Vicky Ostwal,Indian,All-Rounder,"₹20,00,000",DC
Ripal Patel,Indian,All-Rounder,"₹20,00,000",DC
Lalit Yadav,Indian,All-Rounder,"₹65,00,000",DC
Rovman Powell,Overseas,Batsman,"₹2,80,00,000",DC
Tim Seifert,Overseas,Wicket Keeper,"₹50,00,000",DC
Pravin Dubey,Indian,All-Rounder,"₹50,00,000",DC
Mohammad Shami,Indian,Bowler,"₹6,25,00,000",GT
David Miller,Overseas,Batsman,"₹3,00,00,000",GT
Jason Roy,Overseas,Batsman,"₹2,00,00,000",GT
Wriddhiman Saha,Indian,Wicket Keeper,"₹1,90,00,000",GT
Matthew Wade,Overseas,Wicket Keeper,"₹2,40,00,000",GT
Lockie Ferguson,Overseas,Bowler,"₹10,00,00,000",GT
Abhinav Sadarangani,Indian,Batsman,"₹2,60,00,000",GT
Rahul Tewatia,Indian,All-Rounder,"₹9,00,00,000",GT
Noor Ahmad,Overseas,Bowler,"₹30,00,000",GT
R. Sai Kishore,Indian,Bowler,"₹3,00,00,000",GT
Dominic Drakes,Overseas,All-Rounder,"₹1,10,00,000",GT
Vijay Shankar,Indian,All-Rounder,"₹1,40,00,000",GT
Jayant Yadav,Indian,All-Rounder,"₹1,70,00,000",GT
Darshan Nalkande,Indian,All-Rounder,"₹20,00,000",GT
Yash Dayal,Indian,Bowler,"₹3,20,00,000",GT
B. Sai Sudharsan,Indian,All-Rounder,"₹20,00,000",GT
Gurkeerat Singh,Indian,All-Rounder,"₹50,00,000",GT
Alzarri Joseph,Overseas,Bowler,"₹2,40,00,000",GT
Varun Aaron,Indian,Bowler,"₹50,00,000",GT
Pradeep Sangwan,Indian,All-Rounder,"₹20,00,000",GT
Pat Cummins,Overseas,All-Rounder,"₹7,25,00,000",KKR
Shreyas Iyer,Indian,Batsman,"₹12,25,00,000",KKR
Mohammad Nabi,Overseas,All-Rounder,"₹1,00,00,000",KKR
Nitish Rana,Indian,All-Rounder,"₹8,00,00,000",KKR
Sam Billings,Overseas,Wicket Keeper,"₹2,00,00,000",KKR
Umesh Yadav,Indian,Bowler,"₹2,00,00,000",KKR
Shivam Mavi,Indian,All-Rounder,"₹7,25,00,000",KKR
Sheldon Jackson,Indian,Wicket Keeper,"₹60,00,000",KKR
Ajinkya Rahane,Indian,Batsman,"₹1,00,00,000",KKR
Rinku Singh,Indian,Batsman,"₹55,00,000",KKR
Anukul Roy,Indian,All-Rounder,"₹20,00,000",KKR
Alex Hales,Overseas,Batsman,"₹1,50,00,000",KKR
Rasikh Dar,Indian,Bowler,"₹20,00,000",KKR
Tim Southee,Overseas,Bowler,"₹1,50,00,000",KKR
Baba Indrajith,Indian,Wicket Keeper,"₹20,00,000",KKR
Chamika Karunaratne,Overseas,All-Rounder,"₹50,00,000",KKR
Abhijeet Tomar,Indian,Batsman,"₹40,00,000",KKR
Aman Khan,Indian,All-Rounder,"₹20,00,000",KKR
Ramesh Kumar,Indian,Batsman,"₹20,00,000",KKR
Pratham Singh,Indian,Batsman,"₹20,00,000",KKR
Ashok Sharma,Indian,Bowler,"₹55,00,000",KKR
Quinton De Kock,Overseas,Wicket Keeper,"₹6,75,00,000",LSG
Manish Pandey,Indian,Batsman,"₹4,60,00,000",LSG
Jason Holder,Overseas,All-Rounder,"₹8,75,00,000",LSG
Deepak Hooda,Indian,All-Rounder,"₹5,75,00,000",LSG
Krunal Pandya,Indian,All-Rounder,"₹8,25,00,000",LSG
Mark Wood,Overseas,Bowler,"₹7,50,00,000",LSG
Avesh Khan,Indian,Bowler,"₹10,00,00,000",LSG
Ankit Singh Rajpoot,Indian,Bowler,"₹50,00,000",LSG
K. Gowtham,Indian,All-Rounder,"₹90,00,000",LSG
Dushmanta Chameera,Overseas,Bowler,"₹2,00,00,000",LSG
Shahbaz Nadeem,Indian,Bowler,"₹50,00,000",LSG
Manan Vohra,Indian,Batsman,"₹20,00,000",LSG
Evin Lewis,Overseas,Batsman,"₹2,00,00,000",LSG
Mohsin Khan,Indian,Bowler,"₹20,00,000",LSG
Mayank Yadav,Indian,Bowler,"₹20,00,000",LSG
Ayush Badoni,Indian,All-Rounder,"₹20,00,000",LSG
Kyle Mayers,Overseas,All-Rounder,"₹50,00,000",LSG
Karan Sharma,Indian,All-Rounder,"₹20,00,000",LSG
Ishan Kishan,Indian,Wicket Keeper,"₹15,25,00,000",MI
Dewald Brevis,Overseas,Batsman,"₹3,00,00,000",MI
Anmolpreet Singh,Indian,Batsman,"₹20,00,000",MI
Basil Thampi,Indian,Bowler,"₹30,00,000",MI
Murugan Ashwin,Indian,Bowler,"₹1,60,00,000",MI
Jaydev Unadkat,Indian,Bowler,"₹1,30,00,000",MI
Mayank Markande,Indian,Bowler,"₹65,00,000",MI
N. Tilak Varma,Indian,All-Rounder,"₹1,70,00,000",MI
Sanjay Yadav,Indian,All-Rounder,"₹50,00,000",MI
Jofra Archer,Overseas,All-Rounder,"₹8,00,00,000",MI
Daniel Sams,Overseas,All-Rounder,"₹2,60,00,000",MI
Tymal Mills,Overseas,Bowler,"₹1,50,00,000",MI
Tim David,Overseas,All-Rounder,"₹8,25,00,000",MI
Ramandeep Singh,Indian,All-Rounder,"₹20,00,000",MI
Aryan Juyal,Indian,Wicket Keeper,"₹20,00,000",MI
Fabian Allen,Overseas,All-Rounder,"₹75,00,000",MI
Riley Meredith,Overseas,Bowler,"₹1,00,00,000",MI
Rahul Buddhi,Indian,Batsman,"₹20,00,000",MI
Hrithik Shokeen,Indian,All-Rounder,"₹20,00,000",MI
Mohd. Arshad Khan,Indian,All-Rounder,"₹20,00,000",MI
Arjun Tendulkar,Indian,All-Rounder,"₹30,00,000",MI
Shikhar Dhawan,Indian,Batsman,"₹8,25,00,000",PK
Kagiso Rabada,Overseas,Bowler,"₹9,25,00,000",PK
Jonny Bairstow,Overseas,Wicket Keeper,"₹6,75,00,000",PK
Rahul Chahar,Indian,Bowler,"₹5,25,00,000",PK
Harpreet Brar,Indian,All-Rounder,"₹3,80,00,000",PK
Shahrukh Khan,Indian,All-Rounder,"₹9,00,00,000",PK
Jitesh Sharma,Indian,Wicket Keeper,"₹20,00,000",PK
Prabhsimran Singh,Indian,Wicket Keeper,"₹60,00,000",PK
Ishan Porel,Indian,Bowler,"₹25,00,000",PK
Liam Livingstone,Overseas,All-Rounder,"₹11,50,00,000",PK
Odean Smith,Overseas,All-Rounder,"₹6,00,00,000",PK
Sandeep Sharma,Indian,Bowler,"₹50,00,000",PK
Raj Angad Bawa,Indian,All-Rounder,"₹2,00,00,000",PK
Rishi Dhawan,Indian,All-Rounder,"₹55,00,000",PK
Nathan Ellis,Overseas,Bowler,"₹75,00,000",PK
Prerak Mankad,Indian,All-Rounder,"₹20,00,000",PK
Atharva Taide,Indian,All-Rounder,"₹20,00,000",PK
Vaibhav Arora,Indian,Bowler,"₹2,00,00,000",PK
Bhanuka Rajapaksa,Overseas,Batsman,"₹50,00,000",PK
Benny Howell,Overseas,All-Rounder,"₹40,00,000",PK
Writtick Chatterjee,Indian,All-Rounder,"₹20,00,000",PK
Baltej Dhanda,Indian,Bowler,"₹20,00,000",PK
Ansh Patel,Indian,All-Rounder,"₹20,00,000",PK
R. Ashwin,Indian,All-Rounder,"₹5,00,00,000",RR
Trent Boult,Overseas,Bowler,"₹8,00,00,000",RR
Shimron Hetmyer,Overseas,Batsman,"₹8,50,00,000",RR
Devdutt Padikkal,Indian,Batsman,"₹7,75,00,000",RR
Prasidh Krishna,Indian,Bowler,"₹10,00,00,000",RR
Yuzvendra Chahal,Indian,Bowler,"₹6,50,00,000",RR
Riyan Parag,Indian,All-Rounder,"₹3,80,00,000",RR
K.C Cariappa,Indian,Bowler,"₹30,00,000",RR
James Neesham,Overseas,All-Rounder,"₹1,50,00,000",RR
Nathan Coulter-Nile,Overseas,Bowler,"₹2,00,00,000",RR
Navdeep Saini,Indian,Bowler,"₹2,60,00,000",RR
Kuldeep Sen,Indian,Bowler,"₹20,00,000",RR
Karun Nair,Indian,Batsman,"₹1,40,00,000",RR
Rassie Van Der Dussen,Overseas,Batsman,"₹1,00,00,000",RR
Daryl Mitchell,Overseas,All-Rounder,"₹75,00,000",RR
Obed Mccoy,Overseas,Bowler,"₹75,00,000",RR
Dhruv Jurel,Indian,Wicket Keeper,"₹20,00,000",RR
Tejas Baroka,Indian,Bowler,"₹20,00,000",RR
Kuldip Yadav,Indian,Bowler,"₹20,00,000",RR
Shubham Garhwal,Indian,All-Rounder,"₹20,00,000",RR
Anunay Singh,Indian,All-Rounder,"₹20,00,000",RR
Faf Du Plessis,Overseas,Batsman,"₹7,00,00,000",RCB
Wanindu Hasaranga,Overseas,All-Rounder,"₹10,75,00,000",RCB
Harshal Patel,Indian,All-Rounder,"₹10,75,00,000",RCB
Dinesh Karthik,Indian,Wicket Keeper,"₹5,50,00,000",RCB
Josh Hazlewood,Overseas,Bowler,"₹7,75,00,000",RCB
Shahbaz Ahamad,Indian,All-Rounder,"₹2,40,00,000",RCB
Anuj Rawat,Indian,Wicket Keeper,"₹3,40,00,000",RCB
Akash Deep,Indian,Bowler,"₹20,00,000",RCB
Karn Sharma,Indian,Bowler,"₹50,00,000",RCB
Mahipal Lomror,Indian,All-Rounder,"₹95,00,000",RCB
Finn Allen,Overseas,Batsman,"₹80,00,000",RCB
Sherfane Rutherford,Overseas,All-Rounder,"₹1,00,00,000",RCB
Jason Behrendorff,Overseas,Bowler,"₹75,00,000",RCB
Siddharth Kaul,Indian,Bowler,"₹75,00,000",RCB
Suyash Prabhudessai,Indian,All-Rounder,"₹30,00,000",RCB
Luvnith Sisodia,Indian,Wicket Keeper,"₹20,00,000",RCB
Chama Milind,Indian,Bowler,"₹25,00,000",RCB
Aneeshwar Gautam,Indian,All-Rounder,"₹20,00,000",RCB
David Willey,Overseas,All-Rounder,"₹2,00,00,000",RCB
Washington Sundar,Indian,All-Rounder,"₹8,75,00,000",SRH
Nicholas Pooran,Overseas,Wicket Keeper,"₹10,75,00,000",SRH
Bhuvneshwar Kumar,Indian,Bowler,"₹4,20,00,000",SRH
T. Natarajan,Indian,Bowler,"₹4,00,00,000",SRH
Priyam Garg,Indian,Batsman,"₹20,00,000",SRH
Rahul Tripathi,Indian,Batsman,"₹8,50,00,000",SRH
Abhishek Sharma,Indian,All-Rounder,"₹6,50,00,000",SRH
Vishnu Vinod,Indian,Wicket Keeper,"₹50,00,000",SRH
Kartik Tyagi,Indian,Bowler,"₹4,00,00,000",SRH
Shreyas Gopal,Indian,Bowler,"₹75,00,000",SRH
Jagadeesha Suchith,Indian,Bowler,"₹20,00,000",SRH
Aiden Markram,Overseas,Batsman,"₹2,60,00,000",SRH
Marco Jansen,Overseas,All-Rounder,"₹4,20,00,000",SRH
Romario Shepherd,Overseas,All-Rounder,"₹7,75,00,000",SRH
Glenn Phillips,Overseas,Wicket Keeper,"₹1,50,00,000",SRH
Fazalhaq Farooqi,Overseas,Bowler,"₹50,00,000",SRH
Sean Abbott,Overseas,Bowler,"₹2,40,00,000",SRH
R Samarth,Indian,Batsman,"₹20,00,000",SRH
Shashank Singh,Indian,All-Rounder,"₹20,00,000",SRH
Saurabh Dubey,Indian,Bowler,"₹20,00,000",SRH